x1,x2,x3,y
4,2278.192657926339,71.07725650919718,2913.908925106442
3,2340.9148016419663,40.07305256820525,2732.4969923291137
3,2232.3044359208975,76.64048395155706,2981.061037791356
3,2191.0826608342936,39.61479647007984,2729.2300890117085
4,2036.6458553823072,75.50373314929584,2585.55971186934
4,2091.662726575456,32.33707737748486,2449.918116721124
2,2115.2373926399036,45.005135876615846,3331.8206634775934
3,2412.6247711299798,42.433475880701536,2827.990947878538
2,2432.657620444115,31.62182798391227,3464.4457109584837
3,2012.1698254614964,63.12346080250637,2711.621890821606
4,2489.7279357621087,62.91360971622362,3257.3543405776004
1,2322.9255998570993,2.556300548873338,2387.44209537093
3,2354.1469279947883,39.75947034034331,2667.653150933018
2,2183.444381689325,44.887317886384864,3374.1803450574034
2,2564.818551511912,55.47565244816239,4636.947237329991
2,2358.065812754371,65.03188094416049,4481.510738614015
4,2218.2235285364236,54.43927408746169,2805.5229302256303
3,2585.5755166457934,57.24013425053619,2996.6888235389224
2,2152.4782843703974,51.90111465597533,3522.8786427476225
4,2078.7597068630703,64.82690323409103,2609.39077303783
4,2312.530717077423,29.67814362681269,2836.633617175667
3,1966.1337603269476,46.28572117328125,2621.66548026401
2,2566.70241907087,41.0672127061157,4044.746555109991
4,1910.7157918427754,66.98842860327748,2317.052100509617
4,2356.4932207708794,66.79039996132708,3120.4518575257966
3,1973.58415182743,29.741611832142492,2578.5127652367783
4,2079.8457832492472,40.831734893229495,2446.98398655119
3,2359.7639852085604,65.47314133055912,2921.4791751896273
3,1930.735968790647,58.07154995688043,2644.8555295095143
2,2070.0136482831863,64.79455146002596,3842.0591321734114
2,2207.911600454273,55.552010618695874,3880.778030032732
4,2063.708706370655,54.20412743841773,2453.8517369837537
2,2199.5151169195897,64.03341642295297,4114.238814781575
3,2551.2686563667103,43.992249083445095,2881.29026835294
4,2196.9631774786153,18.078193748603695,2577.7936445594323
1,1961.5619676243468,29.119472143557118,2523.606277729472
1,2323.1603470015493,83.84427526417414,4041.790262168471
1,1915.9896463286034,24.236888766256804,2341.2093614049613
4,2206.850235928025,51.510044443971694,2742.0670300755655
2,2436.04528303323,59.81721796063151,4418.513061982132
4,2236.2024741198825,16.416646717399786,2631.507474538761
1,2124.414150804504,57.65108923010489,3285.3852954068548
2,2391.338193838689,24.95128121403461,3009.044159845869
4,2238.971034301665,25.73297383419277,2641.822723715116
1,2212.7799363161066,34.20695227306288,2929.6034434940457
3,2205.7086587923113,66.3777917718597,2838.3741434694266
1,2223.206123890577,51.56440052782203,3242.000669853782
3,2154.952925357577,65.06924586013488,2765.5584403325856
1,2374.412205721013,34.41346714011493,3046.717819921296
1,2529.4999792674425,15.190309954515378,2812.81921644859
2,1991.373537983856,24.076908140452055,2366.8984740268925
3,2066.559872310824,40.01205976255649,2670.2360574491927
2,2393.6841665369484,64.17647416243219,4514.3586211024885
2,2425.6338973038855,28.42111121037003,3314.0916760950076
1,2186.4246556866933,27.417035765390683,2720.446511154909
4,2076.967877043285,31.932482901117737,2375.401061289731
3,2148.6120860918577,33.807387551992505,2549.83174375794
4,1843.081802167177,36.022118982527445,1899.8564794228987
3,1903.868138345963,69.77248513381443,2680.137595718387
4,2183.3620800770277,35.71024465099544,2588.3169467412235
2,2313.997864099888,39.143620235713826,3503.4760570891103
3,2017.2620366385963,89.11744600391378,2927.896581565905
4,1837.4815619331753,47.2670343887343,2011.2938637478242
3,1872.553656251924,59.32317200501369,2523.8405606043593
1,2318.8267494504134,72.33535446208153,3729.252428097418
4,2842.576727054378,47.84187984745547,3928.489303764
3,2463.81373457689,71.77153928229347,3025.574693489918
4,2318.3934904989283,49.30023569185511,2938.6752924310044
1,1942.0149793054038,70.67089406030452,3456.696962293372
1,2111.6680072238382,62.23393818979798,3316.2766368774955
4,2013.2829919169349,54.20355896599935,2398.347564948451
3,2172.5327387142015,67.7586443648102,2845.373421339189
2,2129.350088596747,41.555219171703875,3154.368035025151
4,2431.4200133585973,47.283439558583446,3116.4931076294283
4,2132.2995798760294,125.49244177820094,2927.0969072655307
1,2111.978468422352,35.54468477559104,2819.4842949572662
2,2239.210118343774,58.01475294826238,4052.184152737341
4,2153.9533980666765,30.07046322145562,2561.097422939602
4,2160.8661899815643,57.799210373913674,2683.422410649339
1,2270.8200986473785,74.53533873530205,3741.7888560325996
4,2431.599402521503,71.0817947419836,3351.9908962981995
4,2326.7163795507295,35.104380919430156,2834.586006417547
4,2268.2746271830924,21.874722465846858,2721.945657703766
3,2188.153711188924,37.5235464806688,2698.920030469528
2,2123.0457984958643,59.34818226779394,3789.2610325122605
2,2309.0776087295735,68.41326201449782,4520.260262081689
1,2333.6997680641416,41.08495300040811,3082.389001356991
4,1917.0102424211204,59.72673050795365,2214.8380085190192
3,2227.793684112486,47.51382243473928,2766.8218626505322
2,2483.834332383244,30.304045583340546,3502.9378987724012
2,2059.740633459851,45.356035828596475,3260.879031393765
1,2144.0287292708385,63.21185911567547,3456.113118256065
3,2334.999293719252,35.1678675196428,2666.634390997384
1,2098.366460192475,59.03731135023235,3255.735206933674
2,1962.4853844982167,11.853484710479052,1902.4629363916076
2,2319.918107288744,37.88452928783092,3414.677571893899
2,2292.4798579461217,59.73769220025994,4171.298061838998
3,2174.736066099551,31.286115704950276,2567.3763017143474
4,2160.229856552245,54.05683844933977,2628.8731045015948
2,1919.1845234197333,48.285233848159876,3071.2650011238875
2,2106.3813337755273,70.86153460804793,4186.724114764396
2,2206.255246863917,49.78026962029374,3590.453191258351
3,2261.964656289814,-5.714305771820101,2525.771172031394
4,2117.8682780155373,58.99970559357775,2647.6367397180547
3,1742.4437756821155,54.01672675946968,2576.815708747662
2,2269.3915459443792,41.79377843964336,3430.63582973549
4,2378.3933460651965,19.836623947548556,3019.8677081797628
1,2305.2231299215496,69.34632693805325,3719.4836607978323
2,1978.9861454832392,85.04913930227642,4468.067909151054
3,1916.6456409430402,49.54343785175272,2623.1691975163053
4,2164.1152097716854,48.92480883071923,2616.6579820167995
3,2452.1007204023695,80.84241705479258,3042.814016859974
4,2108.654581138201,59.84078644576422,2620.749215585374
2,2380.4425043244337,33.011751445768624,3380.2662733893258
3,2353.715592153954,58.241703520543624,2856.7429751262275
2,2241.3029442178167,37.91160302932841,3307.5040957465394
1,2129.5023972967247,48.81680328874034,3114.57657718378
2,2028.5877467324174,44.28685223335418,3046.3186057170597
2,2240.397427608486,56.34764890777321,3920.286250221046
4,2266.231969885197,45.82636582875024,2875.6421045191514
1,2349.9157217826782,46.9566133952367,3390.553668513827
1,2134.5927023399468,39.87585153373884,3001.964996382117
2,2566.00568835498,61.69488494562987,4805.506250859111
1,2016.2301802338673,51.675424100178304,3090.0564886260463
2,2326.0350451088425,66.40015752000589,4390.113974352627
3,2381.396487986209,56.53926051364704,2963.61374820576
4,2307.9973934147606,48.80156877829148,2947.842683828681
4,2229.6042184640423,88.30223677223468,2999.030271538496
2,2324.218032610044,37.23900484671925,3392.794145846683
3,1978.7552435619978,89.12374224893236,2870.7223693318424
1,2474.801730727301,33.88596808321002,3136.522541963634
2,2201.021874774373,51.72525866617362,3685.75507511412
1,2323.7728194491,30.04933372463683,2963.86503523448
1,2220.468690989668,72.32396087600847,3684.678748117298
1,2534.085485416086,40.24149631545515,3394.577915266491
1,2148.576910829391,59.933821665915076,3423.3463387449046
4,2066.371485072882,72.53236723536045,2594.8286186973473
3,2255.1634216412,51.329789300648166,2793.71665662159
1,2335.481899537322,80.21454918191377,3892.4468342324362
2,2064.4902154109814,87.41973796925039,4568.285442800965
4,2473.5784965944426,20.19761748339791,3146.806212545477
2,1995.9677414660284,68.62753132421346,3939.4021013207034
2,2060.8496839986506,38.99262027778275,3012.554714923272
1,2295.090207934616,39.47962701280336,3166.581020634746
3,1862.1583527556443,46.57316445617618,2558.357802484848
3,1926.1062604245158,25.69964317491081,2474.3401377379823
2,2280.8414739001605,25.318601269410415,2861.936723929164
4,2168.4293787465363,65.37241108974447,2678.552162844952
4,1937.9875199711455,59.77771335476541,2260.380524586203
1,2481.408096142358,53.15543458226218,3596.587708105861
4,2332.699517256734,82.68015741307138,3142.5549265539657
1,2279.9000678402094,47.77889985853515,3305.5003982655585
3,2404.2723776611247,20.018856393086445,2728.299517031393
1,2041.825387415962,68.49538646168506,3398.2554284689973
2,2133.257252508364,47.29602019574112,3432.2211395418362
1,2292.791472093312,39.71339612537543,3085.904966224557
2,2312.2342577628415,50.03348970978481,3795.982359771194
1,1977.1963633707376,56.932423440044744,3119.8466646676043
2,2494.564118486679,42.79682644401333,3876.6677518501842
3,1847.538016135325,32.12753788090046,2430.5066426810267
3,2582.246898027121,-19.90441747866663,2595.94576748326
4,2814.0942051571237,48.76754392230155,3907.32677471191
4,2218.5981106442327,55.739222212015235,2726.2725640982153
3,1738.7014790802216,61.8178558874445,2581.3370562257282
3,1655.6167014433813,36.96221041174722,2429.9865248860615
1,2409.2433602244396,71.40407217583352,3874.175762850241
4,2228.7844815147814,30.940491759755947,2680.5561665747286
2,1895.1324239791688,32.69386065793374,2411.688573784082
1,2257.999334977332,42.1372056825959,3057.7587987770844
2,1869.095943447839,27.125328024431937,2168.363997507795
2,2475.4762154615396,51.9281767876726,4270.8471438943925
4,2283.208222037262,54.071478443968445,2844.2310711680966
1,2313.2276620217226,47.00535380694234,3238.355455299329
4,2356.4965702623326,73.50809872919511,3190.5022326776507
3,2260.139853087643,88.26081054838117,3036.760627160931
3,2147.617462072011,73.75654541240839,2907.170280633125
4,2207.736559698335,11.523983905335498,2640.219223087705
4,2459.7719075994287,43.1769564399391,3111.5803393538786
4,2468.452279157324,86.09488307392867,3367.8129891068725
3,2133.3570053115395,59.86163443799989,2792.3493520083316
2,1926.6245492078317,48.89241605362282,3031.37268028616
3,2132.6465536829933,27.921455101281538,2641.7874631924788
3,2376.5678360775482,56.30886662659994,2889.88834698464
3,2046.507360168613,41.951152785634044,2559.424263744205
2,2343.389058839306,44.83516682857042,3817.157027311872
2,2107.9529207349938,22.8219629504308,2564.7627147936673
1,2171.1720344958962,74.0427334384238,3634.6303376340547
4,2196.9501553353757,78.56385066475184,2928.679180551666
1,2203.656921310976,42.28074722060108,2998.1127743708234
1,2316.900701747706,57.29220614823086,3424.2764009952557
1,2255.6202631348892,-8.877445725178816,2089.719831133192
2,2201.4270841190546,106.94044452687588,5666.308331087292
1,2143.050400625413,50.93822429557635,3148.5717671228467
3,2062.8667511683143,37.59194046443009,2604.6046257342855
1,2078.307231794116,55.48889269666184,3208.716574801988
4,1941.7936878942248,25.467944129095454,2084.143944380693
4,2234.4943668981614,76.79774363240026,2810.4937747623326
1,1950.447518459634,40.34034853315388,2642.9336212625285
2,2297.0406710302445,61.39276312222691,4237.291065283089
2,2236.6185550599453,33.1784225816626,3084.7073132105256
2,2036.7903179240402,48.275859406996446,3271.8271706631363
1,2076.42056506526,60.191752901347385,3302.1229377216123
3,2151.84844092371,65.01869236569034,2835.4778957191725
1,2282.381255450248,35.388949838034584,3010.3601337235186
2,2122.668243124845,35.18588164087742,2960.742430096092
4,2498.5465169488916,75.95407515345605,3491.5772684726885
2,2285.9967910922305,38.95155563844768,3451.3548436962756
3,2251.993622212852,65.73977879411896,2918.1964435925634
2,2183.831184217897,61.45581137171037,3993.7069089343277
4,2352.5976312414123,31.3481771761732,2923.0957513882777
2,2145.3032085099126,35.04797033454206,2928.274431998098
1,2189.7220506941094,59.10576933422055,3368.2570065830896
3,2109.75662666866,29.981933865991216,2641.299203603369
3,1984.852395506561,39.4900105871984,2488.529369832449
2,1996.6334355298072,34.32595094512255,2795.0986425098945
2,2127.3130781910495,44.90958397818955,3400.101402704502
2,2036.9288281612405,71.58011091790813,4146.550678604373
4,2054.114881928215,44.642501906603066,2355.840685776534
1,2131.3743464399718,60.936134817626126,3332.50528929188
3,1899.9525737434292,82.66850187365667,2718.49068170344
2,2062.8309774820186,50.906329138890285,3347.693823966074
2,2311.764866543202,40.17241509714846,3473.2737725530583
3,2237.4669853079886,52.73463754652307,2777.9196588328114
1,2241.420565100317,26.93948738779875,2747.5819939668468
3,2367.4954996130195,59.27403555215472,2855.9589903199426
4,2504.217561677925,69.43805115091297,3381.987434132629
3,1928.3059405645715,63.50317261823161,2641.3188923597263
3,2281.5394751600998,17.646516356704865,2640.5974639835963
2,2156.2951294352115,33.37446331800518,2950.846449873665
4,2542.933545394672,45.89872760964179,3379.5702649976797
2,2280.7162749305544,70.77227174995704,4614.074317161498
2,1822.8181906475315,43.871898921843595,2637.5723637429082
4,2252.918294764358,35.01111060137583,2710.8987343405206
1,2021.3839375097286,19.64919349568798,2455.4068527888535
1,1997.4742209675474,68.90432424108381,3339.2352179283816
2,2261.1180793173157,58.42081125954675,4075.1868956124918
3,2213.483954474762,62.73389841077292,2850.554935200138
1,2236.4582519180326,48.16499059339948,3193.5704936716284
3,2248.260545242187,35.68690797806142,2617.289446913732
4,2443.3926367786275,73.37549223132712,3346.532132601295
2,2295.5298601638433,62.051491097714624,4295.1454251261
4,2407.1526186890815,60.078302456977504,3214.9548561877364
1,2463.120879121771,43.996423655394366,3405.648865804662
3,2201.837678143907,49.587703505798274,2808.6107080447223
4,2272.804370874113,23.69005951563492,2728.699276378043
2,2335.093436133488,77.184180111946,4760.521262402301
1,2414.67060014264,60.75407136120597,3689.8397064571377
2,2735.4688091558173,50.75067263333816,4752.326906573845
1,2479.5102101996818,50.36355224980195,3491.616846102279
3,2139.430630685836,22.95389610196746,2510.1010336657027
2,2487.503110159941,57.86331908095383,4523.768082615219
1,2336.22488288985,53.41029110564265,3367.0688806396975
1,2120.461006278289,33.97265303582784,2790.455435338343
3,2553.122860780863,10.021000848810786,2764.869813964385
4,2193.0745388198607,76.61824873249512,2886.288241620804
3,2290.6627679096214,86.45674950223608,2952.8221998378704
4,2232.477426400912,75.43632838384013,2805.518081238333
4,2305.0726292895797,64.02470349430665,3049.6188287513874
1,2221.2810358819447,56.87315881403694,3387.8046456341754
2,2100.157481017057,49.17757040313786,3387.1114502156506
4,2348.0200362553637,49.93114270113142,2974.1784785602676
1,2248.8906711494133,64.01037805557199,3505.0959325907406
4,1881.8517176870791,67.75689187426238,2176.253892116716
1,2240.2597271687337,57.2209650723729,3395.5171090167723
1,1744.9622122364513,85.58423494234998,3466.374595249751
2,2397.4796543489824,70.81069428223141,4698.7655186214815
4,2161.606670933679,62.843182388886774,2711.9424997646274
4,2039.8285205442878,52.494789309340405,2412.885679346624
2,1963.1995944870037,49.64383967401307,3108.3530354128034
1,1932.379922506745,68.26003286212642,3402.777594149515
4,2189.596529685511,80.17418621488494,2826.822082915953
1,1952.3597794036903,45.69853546783171,2806.1137975957445
2,2051.815445703522,13.394074039681612,2076.203881142028
2,2240.552033784201,7.906071626250828,2258.854994039711
2,2155.7889360760714,49.07034419814818,3508.172496490521
3,2266.969051402255,47.620985278259596,2858.9209081439426
3,1769.6866486075437,58.72175268351501,2496.107618713643
1,1983.9080678897622,37.07760717375554,2723.2021057528395
4,1725.0068542642107,35.8024148998623,1733.7867300608132
4,1835.5826587135919,65.54682761252394,2208.430102293197
1,2349.825719924975,34.53983083065801,2999.7785460990517
4,2330.5556999197183,67.35001076392349,3026.5303642424037
3,2210.1061483028066,76.45621803607848,2803.1721332273955
4,1867.7546051430497,28.091038971949583,2054.31204182888
1,2235.175556145481,48.037681758050724,3131.8861590840397
1,2392.347871878967,62.35819357171773,3606.0221540428656
3,2140.261464113615,7.148357398085146,2652.201780341592
4,2199.9206635289124,92.57647421039995,2865.85644074322
3,2255.573104075762,44.02894574138984,2706.724096116313
1,2540.16784341024,64.9011481645288,3901.549525104631
3,2137.572873638068,66.94059018000262,2761.743643823508
2,2123.129456915963,55.12059461174307,3634.5712742143514
1,2502.1369067806177,60.228958700245286,3709.1684198859152
2,2193.6381597696886,53.067359698213785,3681.3746209464516
4,2270.5776972307312,56.978576930908716,2907.3523608032137
2,2477.360244421794,49.47842108438733,4173.746804094447
4,2026.9667033461908,40.869019388704906,2443.731198727714
3,2418.832637867652,65.78638602140379,2946.9056736156926
2,2577.298060289214,21.169871006632228,3339.4233771148292
1,2177.4496029414186,28.16825497861505,2818.227631003384
3,2483.6613173838564,67.56755133266279,2824.554773557679
4,2177.0463686801413,89.53879401521633,2912.1745066811623
4,2424.9827225353724,43.12615246430681,3213.6097114290133
1,2293.510578441953,70.79835553564108,3660.052119964845
3,2440.3224959817107,33.19841421832878,2725.675946692514
3,2166.8010091257574,73.62672498127571,2838.0448042564303
1,2379.240600941148,47.96803147072783,3302.0748838036
2,2294.543192712125,71.70052710737204,4609.823658218007
1,2014.7366382884816,37.50930828998982,2853.062738409839
4,1867.9696605661086,42.83127134613416,2112.9217051177006
2,2566.124975525721,28.68677089362718,3606.3700653428054
1,2029.0035503366144,83.33367933350084,3722.5688008236484
4,1905.018556592166,18.44777555459846,1904.7014114684705
4,2289.5523093799197,33.44376018393375,2727.3856302401873
2,2189.506945035737,39.894211974213626,3313.215440979158
1,2271.076803003539,93.50867746546311,4227.270048615881
3,2011.2821338688789,28.42867231130704,2527.3287630852114
2,2030.1548341412936,18.530012595947852,2187.6895582697807
1,2763.5032325107313,59.773039805151114,3962.5175767516876
4,1930.626950262164,68.67154021407634,2300.494846911588
1,2175.554915208972,83.20553954486365,3878.9693923643795
2,2041.3017659583625,81.51456104265097,4457.914767638836
1,2447.7484002371816,26.345632426993852,3014.067996310912
2,2170.167007222751,37.10452632379411,3066.509507119843
4,1857.3026667108911,39.5371614066591,2077.7611245448816
1,1930.2972428081657,40.85665158210934,2754.538055663903
3,2131.524088671307,40.360266548296295,2664.524128475938
4,2185.6923912098805,45.37489325694496,2721.6867561156782
4,2269.084643727131,25.175851101566018,2763.0698305034152
1,2013.0600851521986,71.88358950668182,3480.044196843149
1,2573.4486696064896,39.17976435705777,3390.7418658083666
3,2180.4236800289495,55.49084163848009,2701.163061404714
4,2491.880982929319,46.84635089506867,3275.83854343883
3,2102.8787003437174,49.97135445907268,2699.592681540916
1,2062.890246595724,89.0671128442044,3893.139160711521
4,2094.577555007727,79.10306330711943,2652.1047822588234
1,2485.1534938689556,65.82701714170776,3850.7797393246774
4,2212.9817821926645,64.04306951323645,2889.323800548879
4,2233.675289185927,59.168392451044625,2786.757532952011
3,1858.3096500253714,57.76469396053883,2482.9063890349476
4,1948.8428173432499,71.8814474857037,2399.145547777215
3,1975.0487285414868,47.296213897350285,2594.5327321629734
4,2036.8364552710796,19.50366638072729,2223.815066902747
4,2315.8440134945026,4.080822847294627,2783.7300693780026
1,2173.6807373537035,76.73639705781618,3668.865807738652
2,1899.4030144404082,12.028765640565418,1762.3857029696528
3,2287.4735008383877,32.84553593073678,2727.441878186586
1,2623.066607112558,34.14319468571206,3255.27940233384
3,2191.8816658421606,52.87041709545481,2784.448822427863
2,2286.7841417127133,49.447437949327785,3785.063118987511
4,2498.3175763696327,76.67853439630215,3460.590980773536
2,2178.557671151903,88.78663618100421,4898.392961111567
3,2110.630461695188,49.118256601990204,2719.687166969079
3,1910.94822876209,78.54200468631333,2725.674253433112
4,2318.621072115213,52.88344953495606,3074.7970419199005
2,2224.4267554707244,23.282171477205583,2700.7351691384674
1,2503.400157816935,28.821511843596817,2988.246659573318
2,2573.472238512993,20.17083090564922,3213.9292923924295
3,2229.327542172926,57.33271562381304,2813.671077131611
3,2163.9776260432413,44.194411995829725,2608.7046781338595
1,2120.9207754506315,48.65446406221332,3091.7356861141434
2,2223.2970899073266,60.706878134670696,3984.1822889616983
2,2358.278687830387,56.276552943095204,4101.618187580358
3,2294.0456041377834,77.34130177259658,2944.950310982061
1,2359.87861000789,57.312182349350735,3511.601528594547
1,2074.3174358412743,37.378705553591445,2866.3097791111268
1,2447.9761087420006,34.69586921434647,3207.857772744647
3,2142.432535073173,94.2080244597844,2968.5696389943823
1,2208.8532827411514,38.10616297551609,3000.28948427557
2,1915.4202690568368,39.4122426652749,2675.537763192741
1,2379.589850298316,63.310705588825364,3603.2038396966514
2,2785.3875238401392,54.370079380858215,4817.7158395642255
2,2154.570962862596,66.75490137190414,4071.9742151801497
2,2393.5413358691967,1.7245466894749057,2252.7007279631584
4,2173.5700796495494,55.62902055727505,2718.8763480675852
1,1920.04500924797,75.89032934407999,3520.6294355482178
2,2216.883325573181,67.5554849633434,4256.667419006128
4,1788.6253376109426,55.4933709980132,2055.8908424727565
3,2011.5809567057672,56.877381663564805,2693.008971976008
2,2093.272992088,43.638336770584644,3271.811897278034
1,1978.6392791003186,55.586656822045526,3125.451536955824
2,2166.4180820948714,31.126990946345554,2878.8712401617986
3,2098.2367338213207,36.58051252417492,2645.219245580501
4,2164.5511440797845,75.90518519086696,2806.057523511295
2,2179.26087130251,61.80974948024714,3969.3276398285693
2,1859.7137193518167,43.6551294835529,2804.4471401680507
2,2404.275810103145,40.6664960434,3726.639969251193
3,2414.0505812822557,51.357256614394075,2908.046149351596
3,2162.717586413019,55.15720830362012,2734.131397775144
2,2340.3258269071753,33.06175112673951,3344.9789692143427
4,1968.6400596447145,42.73492960476231,2229.300750933791
2,2344.6754078960234,46.652030050572044,3804.458839880075
4,2374.274894441289,60.492645072886745,3153.853175185564
3,2261.373223151326,59.90772771065143,2808.1786765976394
4,2311.289529267934,28.99156829470963,2897.5345448813873
2,2153.5679216960707,31.222105161441817,2866.959921398012
1,2036.2393735671556,48.93803029790584,3046.5252268499735
1,1988.2046243534116,36.850217826763796,2719.8401730822384
4,2244.3414381097728,23.30953734470487,2720.122582911303
2,2187.4941448908567,60.61422641213404,3953.8116846671087
3,2041.5805881599827,34.62730292996544,2502.8170419438848
1,2317.6700301336705,54.3227901497151,3367.3857438113682
2,2158.491030661659,40.52608421480866,3302.4292857774453
2,2053.019899587,50.66115285062468,3446.7946068400065
2,1959.1417504277883,84.53851215318403,4373.2311485103
4,2172.358278607263,24.927322750323064,2587.624098989093
3,1850.2968315035328,22.122164746152144,2423.8647712767997
2,2092.4180266066737,49.27685655094499,3325.1663945803875
1,2273.72093083386,23.90347120318762,2676.289646003812
1,2074.030783043623,66.4866585384273,3400.4097093142277
3,2272.617616409021,48.81393151361439,2800.538419762313
4,2263.4880040537873,75.62255323347983,2906.8026218704035
4,2133.2263597416268,63.375929973240446,2702.8369806587452
4,1895.2559351718473,39.43005324405229,2150.397952687154
4,2068.7402662471695,23.836543450567028,2345.441541445856
3,2269.78476755737,57.82763790959437,2790.5323435657783
4,2177.0984962934463,64.68629885747231,2802.3236294511794
4,2258.4355290976346,34.41592093771308,2839.963506297777
3,2396.519984919663,86.46165648380665,3035.045697487607
4,2112.171999546662,70.99138331785727,2637.477941930817
2,2077.4825210225144,66.6028627260801,4024.2855396741656
3,1977.3108271186072,-19.40343818941858,2323.025556961568
3,2235.0728361294105,82.74297618274672,2958.965859830975
1,2287.9587309095214,79.32145227820108,3870.158020300779
4,2213.422695093452,42.01432392960422,2706.6691804425004
4,2105.4446423315258,45.913582272564874,2555.5294377249143
2,2289.2735056212264,38.11576513275648,3288.2216996946145
4,2111.677399422308,22.92956966889569,2471.3403715910035
2,2292.884304883188,34.27822573872529,3232.0897371845413
2,2184.631075226819,34.115751165778136,3018.152585927009
1,2397.453849962303,19.306522928341202,2778.133966430387
2,1904.2132206441815,32.59687496192258,2465.564228534645
2,2196.0848403865193,47.47953107990986,3488.7931930914874
3,2459.329795277848,44.21514046565462,2819.122366274957
2,1968.3489951199829,49.142468313828275,3177.8643795923012
4,2049.990143134162,41.440401592338276,2477.2679520785805
4,2153.0921418761986,-1.349430633771064,2353.8492375435844
3,2369.043036860796,37.85401950898118,2792.038224767316
4,2545.682854336671,54.42318652889175,3364.3504578816064
2,2448.407633646247,69.50745412337471,4790.503442678227
2,2403.812999887015,50.59908746200841,4036.498115958366
3,2089.873938281192,38.678288659706354,2549.2595868877283
4,2010.2184051208292,68.93025803794143,2457.8204601978928
4,2286.6751830434428,2.997091007133207,2689.8107312496822
2,2107.9657118673376,31.93210831841004,2818.769225399284
3,2087.1692744567495,46.80851934535561,2655.446159635991
3,2375.2236025824955,47.73856618084966,2826.0872803677116
3,2525.9347917432638,45.49885605425005,2831.4217621278867
2,2520.1804076381873,-9.199709737320845,2232.4968257104856
2,2145.8147363080875,66.91994415578017,4160.18187657401
4,2226.5980139826497,46.88040591234837,2748.748792667824
2,2279.343976048387,45.042600898840476,3641.4963196673384
4,2042.1713972319224,41.61379821801959,2400.078762486615
2,2314.9033975685393,72.22810896257783,4549.618513980755
4,2185.361373317698,64.34213346769613,2787.848724395087
1,2002.0044581771897,52.48406917178755,3137.2870353987664
4,2047.8232179894917,16.986174587554224,2223.6646193303145
3,2289.223957833336,78.63482583316406,2912.727910846761
2,2142.224124758166,43.70203134397155,3209.7714821734403
1,1983.6158862972459,77.1452930373232,3467.8960655554674
4,2218.7069851157266,20.29999479932178,2610.5911539967374
3,2442.6465256204674,54.62928741831345,2811.052128471437
3,2164.8524326839106,67.98957206528232,2787.0790255364927
1,2364.891539680597,42.52343630933772,3140.408803272726
3,2182.705982848861,38.24317278591832,2639.7367516774643
2,2227.7326556315825,57.31119296157836,3890.787438760768
4,1970.8346236462703,25.93160098293393,2159.7572551648136
3,1848.3511966976066,26.24794179076296,2470.2216136211227
1,2303.984700215653,46.51157191151402,3308.5713569912764
1,2006.9783113089918,74.63867083901135,3504.809607361064
2,1856.7201480500667,71.36793410567415,3826.421680772459
4,2093.3403170751776,-7.143069024265401,2246.0230164740933
1,2190.013175461092,68.76945121165274,3474.0051546713576
2,2263.028075463895,34.72679599495369,3285.772428325643
3,2447.9474020799166,75.59838839404824,3041.3423447596333
